CustomerID,Age,Gender,Tenure,Usage Frequency,Support Calls,Payment Delay,Plan Tier,Contract Length,Total Spend,Last Interaction,Churn
205947,35.0,Female,27.0,29.0,7.0,11.0,Premium,Monthly,729.93,13.0,1
46912,42.0,Male,52.0,3.0,0.0,2.0,Premium,Monthly,876.0,6.0,1
307854,43.0,Male,17.0,30.0,0.0,0.0,Premium,Annual,801.4,16.0,0
292855,42.0,Male,1.0,27.0,4.0,8.0,Standard,Annual,652.48,29.0,0
319185,24.0,Male,38.0,1.0,0.0,1.0,Premium,Quarterly,998.01,1.0,0
66890,23.0,Male,56.0,30.0,2.0,29.0,Basic,Monthly,952.0,7.0,1
231231,41.0,Male,16.0,2.0,2.0,3.0,Standard,Quarterly,166.02,6.0,1
446818,50.0,Male,7.0,3.0,0.0,20.0,Standard,Annual,643.24,3.0,0
299741,45.0,Male,2.0,26.0,0.0,18.0,Standard,Quarterly,791.91,29.0,0
435169,35.0,Male,21.0,21.0,2.0,12.0,Standard,Annual,816.5,17.0,0
33567,19.0,Female,37.0,29.0,9.0,29.0,Standard,Annual,198.0,26.0,1
366090,22.0,Female,1.0,3.0,1.0,0.0,Premium,Annual,893.93,7.0,0
177233,22.0,Male,55.0,1.0,9.0,27.0,Basic,Annual,306.0,26.0,1
159945,52.0,Male,2.0,3.0,10.0,29.0,Standard,Monthly,742.0,18.0,1
139669,63.0,Male,17.0,5.0,7.0,3.0,Standard,Annual,995.0,7.0,1
302301,43.0,Male,59.0,13.0,3.0,17.0,Premium,Quarterly,741.97,25.0,0
343043,38.0,Male,42.0,2.0,0.0,20.0,Basic,Annual,528.92,4.0,0
251216,24.0,Female,34.0,1.0,0.0,30.0,Basic,Quarterly,410.58,8.0,1
176282,53.0,Female,22.0,20.0,0.0,13.0,Basic,Quarterly,917.0,22.0,1
228489,37.0,Female,13.0,30.0,7.0,29.0,Premium,Monthly,122.4,6.0,1
35068,25.0,Male,7.0,5.0,10.0,0.0,Basic,Quarterly,836.0,27.0,1
114212,41.0,Female,3.0,30.0,5.0,27.0,Standard,Annual,984.0,25.0,1
425286,41.0,Male,44.0,29.0,2.0,19.0,Basic,Quarterly,505.01,2.0,0
68976,35.0,Male,38.0,4.0,10.0,0.0,Standard,Annual,136.0,19.0,1
6076,51.0,Female,3.0,1.0,10.0,29.0,Premium,Quarterly,182.0,16.0,1
228143,65.0,Male,2.0,16.0,1.0,5.0,Basic,Annual,132.29,1.0,1
416183,31.0,Male,59.0,1.0,0.0,19.0,Premium,Quarterly,505.66,8.0,0
53582,45.0,Female,41.0,28.0,9.0,28.0,Standard,Monthly,154.0,17.0,1
159433,62.0,Female,18.0,25.0,10.0,7.0,Premium,Annual,947.0,5.0,1
237075,49.0,Male,53.0,30.0,10.0,28.0,Premium,Quarterly,959.6,20.0,1
258159,24.0,Female,1.0,8.0,4.0,28.0,Basic,Monthly,993.11,20.0,1
92320,51.0,Male,15.0,30.0,8.0,1.0,Premium,Monthly,991.0,15.0,1
197503,55.0,Male,2.0,1.0,5.0,29.0,Premium,Monthly,756.0,28.0,1
254459,37.0,Female,2.0,15.0,2.0,4.0,Premium,Monthly,991.27,22.0,1
328772,40.0,Male,45.0,26.0,3.0,18.0,Basic,Annual,565.43,19.0,0
11249,54.0,Male,5.0,9.0,9.0,30.0,Standard,Monthly,115.0,10.0,1
170251,18.0,Male,2.0,1.0,7.0,9.0,Standard,Monthly,128.0,15.0,1
64000,48.0,Male,6.0,9.0,8.0,2.0,Premium,Monthly,916.0,28.0,1
324133,23.0,Male,1.0,29.0,0.0,19.0,Standard,Annual,685.52,21.0,0
378700,38.0,Male,9.0,1.0,0.0,2.0,Basic,Quarterly,763.18,2.0,0
83589,54.0,Female,11.0,30.0,4.0,1.0,Premium,Monthly,312.0,6.0,1
122574,55.0,Male,8.0,1.0,0.0,11.0,Basic,Quarterly,213.0,26.0,1
336225,20.0,Female,45.0,28.0,0.0,18.0,Basic,Annual,971.99,12.0,0
422064,31.0,Female,7.0,26.0,2.0,1.0,Basic,Annual,861.18,1.0,0
197248,22.0,Female,3.0,26.0,0.0,0.0,Basic,Quarterly,914.0,30.0,1
229232,55.0,Female,11.0,8.0,10.0,16.0,Basic,Annual,334.21,29.0,1
30777,51.0,Male,59.0,29.0,2.0,11.0,Basic,Quarterly,444.0,10.0,1
25981,29.0,Female,32.0,1.0,10.0,3.0,Basic,Annual,991.0,7.0,1
140662,61.0,Female,4.0,2.0,0.0,24.0,Standard,Annual,550.0,10.0,1
198041,28.0,Male,51.0,24.0,10.0,27.0,Basic,Annual,956.0,8.0,1
28015,55.0,Female,22.0,9.0,0.0,14.0,Standard,Annual,234.0,7.0,1
427961,30.0,Male,22.0,17.0,1.0,7.0,Basic,Quarterly,695.12,11.0,0
437838,33.0,Male,29.0,30.0,0.0,2.0,Premium,Annual,951.09,23.0,0
104244,49.0,Female,11.0,22.0,9.0,26.0,Basic,Quarterly,798.0,9.0,1
441867,41.0,Male,26.0,1.0,4.0,3.0,Premium,Quarterly,900.07,17.0,0
109895,56.0,Female,34.0,25.0,0.0,8.0,Standard,Annual,439.0,19.0,1
435335,37.0,Male,3.0,3.0,1.0,20.0,Premium,Quarterly,969.26,25.0,0
50926,28.0,Male,9.0,30.0,9.0,28.0,Premium,Monthly,561.0,26.0,1
300954,33.0,Male,17.0,16.0,0.0,19.0,Standard,Quarterly,545.97,27.0,0
201674,56.0,Male,1.0,25.0,8.0,5.0,Standard,Quarterly,918.0,1.0,1
53913,28.0,Male,52.0,5.0,9.0,30.0,Standard,Quarterly,165.0,30.0,1
57203,62.0,Male,2.0,19.0,2.0,30.0,Standard,Monthly,868.0,26.0,1
154345,43.0,Female,1.0,30.0,2.0,2.0,Premium,Quarterly,530.0,13.0,0
226864,18.0,Male,17.0,14.0,8.0,25.0,Standard,Monthly,930.2,1.0,1
51981,62.0,Male,14.0,2.0,0.0,30.0,Premium,Quarterly,931.0,22.0,1
367369,44.0,Male,2.0,25.0,4.0,0.0,Premium,Quarterly,841.51,25.0,0
41142,39.0,Male,2.0,20.0,0.0,4.0,Standard,Monthly,444.0,22.0,1
419929,38.0,Male,36.0,3.0,0.0,1.0,Premium,Annual,670.47,20.0,0
273914,36.0,Male,1.0,23.0,0.0,4.0,Standard,Annual,502.88,12.0,0
251405,61.0,Male,12.0,6.0,3.0,0.0,Standard,Monthly,105.53,24.0,1
409537,41.0,Male,11.0,26.0,4.0,17.0,Standard,Annual,517.67,9.0,0
208137,37.0,Male,9.0,16.0,3.0,29.0,Standard,Quarterly,859.63,27.0,1
214808,65.0,Female,54.0,30.0,10.0,9.0,Standard,Monthly,983.74,6.0,1
353548,43.0,Male,16.0,13.0,4.0,19.0,Standard,Quarterly,942.4,23.0,0
15070,22.0,Male,4.0,23.0,10.0,23.0,Standard,Quarterly,137.0,15.0,1
195075,24.0,Female,40.0,1.0,10.0,28.0,Premium,Quarterly,118.0,29.0,1
433166,48.0,Male,5.0,5.0,4.0,3.0,Premium,Annual,966.82,30.0,0
408361,48.0,Male,4.0,29.0,2.0,1.0,Premium,Annual,592.21,28.0,0
190860,44.0,Female,6.0,30.0,8.0,4.0,Basic,Annual,781.0,10.0,1
418396,24.0,Female,46.0,20.0,0.0,3.0,Basic,Quarterly,672.46,14.0,0
198122,24.0,Male,17.0,2.0,10.0,28.0,Premium,Monthly,530.0,29.0,1
283575,21.0,Female,16.0,15.0,0.0,17.0,Premium,Annual,555.76,9.0,0
157127,34.0,Male,1.0,20.0,8.0,2.0,Basic,Monthly,719.0,25.0,1
410574,50.0,Female,3.0,21.0,5.0,0.0,Standard,Quarterly,584.09,14.0,0
149993,28.0,Male,7.0,3.0,10.0,23.0,Basic,Quarterly,137.0,4.0,1
124380,31.0,Male,8.0,20.0,0.0,0.0,Standard,Annual,364.0,27.0,1
85404,39.0,Female,3.0,2.0,1.0,4.0,Standard,Monthly,110.0,25.0,1
270927,38.0,Female,6.0,28.0,0.0,16.0,Basic,Quarterly,942.61,7.0,0
393870,32.0,Male,1.0,25.0,1.0,4.0,Premium,Annual,502.68,13.0,0
